key	value
shopName	Roma Motor - Servis Motor Cileungsi
tagline	Bengkel Motor Terpercaya & Terdekat di Pasir Angin, Cileungsi
address	Desa Pasir Angin, Kec. Cileungsi, Kab. Bogor
phone	6285695311595
whatsapp	6285695311595
email	info@romamotor.com
instagram	@romamotor
tiktok	@romamotor
operatingHours	Senin - Sabtu: 08:00 - 20:00
mapEmbedUrl	https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3965.193742767692!2d106.98199987642913!3d-6.368968262305537!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2e6993006343a811%3A0xfc50e3ee98a5a9e7!2sRoma%20Motor%20Bang%20Kardo!5e0!3m2!1sen!2sid!4v1774361968487!5m2!1sen!2sid
